file_name,genre,f_measure,algorithm_tempo,ground_truth_tempo,accuracy_1,accuracy_2
pop.00027.wav,pop,1.0,166.66666666666666,84.1,0,1
pop.00033.wav,pop,0.5365853658536586,200.0,98.95,0,1
pop.00032.wav,pop,1.0,187.5,95.05,0,1
pop.00026.wav,pop,0.9841269841269841,153.84615384615384,76.97,0,1
pop.00030.wav,pop,0.6666666666666666,95.23809523809524,94.92,1,1
pop.00024.wav,pop,0.6933333333333334,117.6470588235294,116.95,1,1
pop.00018.wav,pop,0.6923076923076924,122.44897959183673,121.99,1,1
pop.00019.wav,pop,0.7000000000000001,92.3076923076923,93.03,1,1
pop.00025.wav,pop,1.0,150.0,74.94,0,1
pop.00031.wav,pop,0.6885245901639345,95.23809523809524,94.92,1,1
pop.00009.wav,pop,0.6470588235294118,105.26315789473684,105.39,1,1
pop.00035.wav,pop,0.6567164179104478,107.14285714285714,108.1,1,1
pop.00021.wav,pop,0.7164179104477612,101.69491525423729,101.85,1,1
pop.00020.wav,pop,1.0,214.28571428571428,108.01,0,1
pop.00034.wav,pop,0.6779661016949152,95.23809523809524,95.99,1,1
pop.00008.wav,pop,1.0,166.66666666666666,84.1,0,1
pop.00022.wav,pop,0.6666666666666666,103.44827586206897,104.04,1,1
pop.00036.wav,pop,0.6774193548387097,98.36065573770492,97.82,1,1
pop.00037.wav,pop,0.6666666666666666,103.44827586206897,104.1,1,1
pop.00023.wav,pop,0.65625,103.44827586206897,102.96,1,1
pop.00044.wav,pop,0.6486486486486486,120.0,118.9,1,1
pop.00050.wav,pop,1.0,139.53488372093022,70.11,0,1
pop.00078.wav,pop,0.9772727272727273,206.89655172413794,104.81,0,1
pop.00087.wav,pop,0.6666666666666666,101.69491525423729,101.9,1,1
pop.00093.wav,pop,0.6666666666666666,133.33333333333334,134.0,1,1
pop.00092.wav,pop,0.6666666666666666,109.0909090909091,109.04,1,1
pop.00086.wav,pop,0.6585365853658536,133.33333333333334,132.05,1,1
pop.00079.wav,pop,0.6571428571428571,113.20754716981132,112.8,1,1
pop.00051.wav,pop,0.9787234042553191,222.22222222222223,113.62,0,0
pop.00045.wav,pop,1.0,176.47058823529412,87.94,0,1
pop.00053.wav,pop,0.19999999999999998,157.89473684210526,64.37,0,0
pop.00047.wav,pop,0.6666666666666666,109.0909090909091,110.65,1,1
pop.00090.wav,pop,0.6666666666666666,101.69491525423729,102.04,1,1
pop.00084.wav,pop,1.0,200.0,99.99,0,1
pop.00085.wav,pop,0.64,120.0,120.08,1,1
pop.00091.wav,pop,0.6666666666666666,115.38461538461539,114.9,1,1
pop.00046.wav,pop,1.0,176.47058823529412,87.91,0,1
pop.00052.wav,pop,0.732394366197183,206.89655172413794,103.41,0,1
pop.00056.wav,pop,1.0,176.47058823529412,89.02,0,1
pop.00042.wav,pop,1.0,187.5,93.15,0,1
pop.00095.wav,pop,0.6666666666666666,105.26315789473684,105.04,1,1
pop.00081.wav,pop,1.0,146.34146341463415,73.04,0,1
pop.00080.wav,pop,0.6376811594202898,109.0909090909091,109.84,1,1
pop.00094.wav,pop,1.0,150.0,74.99,0,1
pop.00043.wav,pop,0.39416058394160586,133.33333333333334,265.93,0,1
pop.00057.wav,pop,0.6567164179104478,103.44827586206897,103.32,1,1
pop.00069.wav,pop,0.6666666666666666,105.26315789473684,105.57,1,1
pop.00041.wav,pop,0.9565217391304348,107.14285714285714,53.7,0,1
pop.00055.wav,pop,0.8266666666666667,206.89655172413794,105.88,0,0
pop.00082.wav,pop,0.6582278481012659,127.65957446808511,126.92,1,1
pop.00096.wav,pop,0.6666666666666666,90.9090909090909,90.95,1,1
pop.00097.wav,pop,0.6557377049180327,98.36065573770492,99.13,1,1
pop.00083.wav,pop,0.6666666666666666,125.0,123.99,1,1
pop.00054.wav,pop,1.0,193.5483870967742,97.99,0,1
pop.00040.wav,pop,1.0,130.43478260869566,65.0,0,1
pop.00068.wav,pop,1.0,127.65957446808511,64.13,0,1
pop.00065.wav,pop,1.0,115.38461538461539,59.3,0,0
pop.00071.wav,pop,0.6478873239436619,113.20754716981132,113.34,1,1
pop.00059.wav,pop,1.0,176.47058823529412,89.02,0,1
pop.00058.wav,pop,0.39215686274509803,49.18032786885246,98.34,0,1
pop.00070.wav,pop,0.6666666666666666,125.0,125.01,1,1
pop.00064.wav,pop,0.5121951219512195,130.43478260869566,135.4,1,1
pop.00072.wav,pop,1.0,230.76923076923077,115.24,0,1
pop.00066.wav,pop,1.0,162.16216216216216,81.81,0,1
pop.00099.wav,pop,0.8214285714285715,157.89473684210526,79.03,0,1
pop.00098.wav,pop,1.0,230.76923076923077,114.87,0,1
pop.00067.wav,pop,0.6478873239436619,113.20754716981132,113.33,1,1
pop.00073.wav,pop,0.6749999999999999,127.65957446808511,127.86,1,1
pop.00077.wav,pop,0.6376811594202898,111.11111111111111,110.84,1,1
pop.00063.wav,pop,0.0,122.44897959183673,61.19,0,1
pop.00088.wav,pop,0.6666666666666666,100.0,99.86,1,1
pop.00089.wav,pop,0.6666666666666666,100.0,100.49,1,1
pop.00062.wav,pop,1.0,162.16216216216216,80.64,0,1
pop.00076.wav,pop,0.9130434782608695,109.0909090909091,54.92,0,1
pop.00048.wav,pop,0.6582278481012659,127.65957446808511,127.92,1,1
pop.00060.wav,pop,0.926829268292683,193.5483870967742,97.48,0,1
pop.00074.wav,pop,0.6666666666666666,83.33333333333333,83.66,1,1
pop.00075.wav,pop,1.0,187.5,94.08,0,1
pop.00061.wav,pop,0.7575757575757575,95.23809523809524,95.94,1,1
pop.00049.wav,pop,1.0,117.6470588235294,59.01,0,1
pop.00006.wav,pop,0.9870129870129869,187.5,93.67,0,1
pop.00012.wav,pop,0.963855421686747,200.0,98.62,0,1
pop.00013.wav,pop,1.0,142.85714285714286,71.84,0,1
pop.00007.wav,pop,1.0,127.65957446808511,63.44,0,1
pop.00011.wav,pop,0.17857142857142855,150.0,59.32,0,0
pop.00005.wav,pop,0.9714285714285714,171.42857142857142,85.16,0,1
pop.00039.wav,pop,1.0,166.66666666666666,82.89,0,1
pop.00038.wav,pop,0.9743589743589743,187.5,93.05,0,1
pop.00004.wav,pop,1.0,162.16216216216216,80.3,0,1
pop.00010.wav,pop,0.6567164179104478,107.14285714285714,108.31,1,1
pop.00028.wav,pop,1.0,200.0,101.0,0,1
pop.00014.wav,pop,0.9896907216494846,230.76923076923077,115.84,0,1
pop.00000.wav,pop,1.0,133.33333333333334,66.5,0,1
pop.00001.wav,pop,0.9213483146067416,214.28571428571428,105.99,0,1
pop.00015.wav,pop,0.6666666666666666,103.44827586206897,104.04,1,1
pop.00029.wav,pop,1.0,162.16216216216216,79.98,0,1
pop.00003.wav,pop,0.6551724137931034,92.3076923076923,93.26,1,1
pop.00017.wav,pop,0.41379310344827586,55.04587155963303,110.69,0,1
pop.00016.wav,pop,0.5217391304347826,109.0909090909091,109.94,1,1
pop.00002.wav,pop,0.6666666666666666,125.0,126.2,1,1
metal.00022.wav,metal,0.6744186046511628,136.36363636363637,136.89,1,1
metal.00036.wav,metal,0.6741573033707865,142.85714285714286,141.82,1,1
metal.00037.wav,metal,0.6511627906976745,136.36363636363637,137.96,1,1
metal.00023.wav,metal,0.6373626373626373,146.34146341463415,145.58,1,1
metal.00009.wav,metal,0.6666666666666666,113.20754716981132,113.5,1,1
metal.00035.wav,metal,0.4742268041237113,240.0,122.7,0,0
metal.00021.wav,metal,1.0,214.28571428571428,110.24,0,0
metal.00020.wav,metal,0.5172413793103449,200.0,221.72,0,0
metal.00034.wav,metal,0.3725490196078432,162.16216216216216,157.77,1,1
metal.00008.wav,metal,0.7105263157894737,117.6470588235294,117.36,1,1
metal.00030.wav,metal,0.6585365853658536,133.33333333333334,132.07,1,1
metal.00024.wav,metal,0.6666666666666666,111.11111111111111,111.78,1,1
metal.00018.wav,metal,0.345679012345679,200.0,99.36,0,1
metal.00019.wav,metal,0.27419354838709675,162.16216216216216,219.71,0,0
metal.00025.wav,metal,0.6666666666666666,139.53488372093022,138.53,1,1
metal.00031.wav,metal,0.6666666666666666,139.53488372093022,137.94,1,1
metal.00027.wav,metal,0.44303797468354433,240.0,258.03,0,0
metal.00033.wav,metal,1.0,240.0,123.16,0,0
metal.00032.wav,metal,0.391304347826087,86.95652173913044,175.43,0,1
metal.00026.wav,metal,0.42666666666666664,230.76923076923077,251.32,0,0
metal.00082.wav,metal,0.6753246753246753,122.44897959183673,122.56,1,1
metal.00096.wav,metal,0.7605633802816901,166.66666666666666,97.41,0,0
